CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
441529112;Despesas com Programa de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde  - NÃÂ£o Aprovados pela DIDES;5822344.26
411911011;Despesas com Eventos / Sinistros;5813514.15
442129719;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;5811311.68
44212971;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;5811311.68
451919013;ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda VariÃÂ¡vel;5765720.04
36111921;Receitas com ImÃÂ³veis de Renda;5758763.37
41111274;Planos Coletivos por AdesÃÂ£o depois da  Lei;5756758.199999999
431111131;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);5749290.26
332129711;Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;5721927.4
33212971;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;5721927.4
462119115;Fretes e Carretos;5710207.46
45138901;Despesas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;5710000.9799999995
465119012;Impostos Estaduais;5674840.19
411812031;Despesas com Eventos / Sinistros;5651402.46
41181205;Planos Coletivos Empresariais antes da Lei;5634934.44
331119292;ReversÃÂ£o da ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. MÃÂ©d-Hospitalar;5624616.4399999995
411711247;Despesas com Eventos/Sinistros - Judicial;5622953.89
451349719;Outras Despesas;5568841.78
216329016;ContribuiÃÂ§ÃÂµes PrevidenciÃÂ¡rias;5548047.03
431111243;Encargos Sociais;5480015.01
133229092;MÃÂ¡quinas e equipamentos;5463004.0
463119714;ÃÂgua, Luz e GÃÂ¡s;5430372.7
46531921;Taxa de SaÃÂºde Suplementar;5425251.54
465319211;Taxa de SaÃÂºde Suplementar;5425251.54
31211922;ProvisÃÂ£o para RemissÃÂ£o;5356889.87
312119221;ProvisÃÂ£o para RemissÃÂ£o;5356889.87
411811731;Despesas com Eventos / Sinistros;5309936.66
441319714;Despesas com ApÃÂ³lices e Contratos;5287701.29
133219093;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;5266505.24
441329041;Despesas com Eventos/Sinistros nÃÂ£o cobertos;5263059.99
41191101;Planos Individuais/Familiares antes da Lei;5232742.319999999
332139711;Receitas Operacionais com o ServiÃÂ§o ÃÂnico de SaÃÂºde - SUS;5193232.57
47131921;PrejuÃÂ­zo na AlienaÃÂ§ÃÂ£o ou Baixa de Bens do Ativo NÃÂ£o Circulante;5175682.25
133319015;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;5148993.29
414129111;ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - Outros Prestadores;5142116.96
41412911;VariaÃÂ§ÃÂ£o da ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados de AssistÃÂªncia OdontolÃÂ³gica;5142116.96
123229;AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios de AssistÃÂªncia OdontolÃÂ³gica;5126701.61
12322;ADMINISTRAÃÂÃÂO DE BENEFÃÂCIOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;5126701.61
43111212;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos por AdesÃÂ£o;5105448.01
13152908;Outras ComissÃÂµes Diferidas ÃÂ¿ AssistÃÂªncia OdontolÃÂ³gica;5094412.25
131529088;Outras ComissÃÂµes Diferidas ÃÂ¿ AssistÃÂªncia OdontolÃÂ³gica;5094412.25
217119011;EmprÃÂ©stimos HipotecÃÂ¡rios;5074540.34
361119211;Aluguel;5069964.26
35121921;Receitas com TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;5064740.72
31212919;Outras ProvisÃÂµes;5055095.760000001
312129199;Outras ProvisÃÂµes;5055095.760000001
371119091;Multas Administrativas aplicadas pela ANS;5022102.67
23111208;Outras ProvisÃÂµes TÃÂ©cnicas;5017254.76
231112081;Outras ProvisÃÂµes TÃÂ©cnicas - Autorizadas;5017254.76
411311051;Despesas com Eventos / Sinistros;5001564.5
411111017;Despesas com Eventos/Sinistros - Judicial;4987546.09
123229021;Contratos Estipulados;4964944.84
411311211;Despesas com Eventos / Sinistros;4954151.05
431112122;ComissÃÂ£o/Agenciamento;4949310.7
431121043;Encargos Sociais;4942782.13
331119093;ReversÃÂ£o da ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios;4937709.65
461219215;ReclamaÃÂ§ÃÂµes Trabalhistas;4936032.0
332139211;Receitas Operacionais com o ServiÃÂ§o ÃÂnico de SaÃÂºde - SUS;4932885.95
411112767;Despesas com Eventos/Sinistros - Judicial;4884261.970000001
464119213;PromoÃÂ§ÃÂµes;4856371.0600000005
44192911;ProvisÃÂ£o Sobre ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡rias/PrÃÂªmios a Receber de AssistÃÂªncia OdontolÃÂ³gica;4845444.83
41191208;Corresponsabilidade Assumida;4815086.25
411811141;Despesas com Eventos / Sinistros;4812096.69
12223902;AÃÂ§ÃÂµes e Ouro;4790836.55
331119115;RecuperaÃÂ§ÃÂ£o de Custos de EmissÃÂ£o de ApÃÂ³lices;4752241.96
351349719;Outras Receitas;4751972.78
411512761;Despesas com Eventos / Sinistros;4735409.61
236439012;ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido - CSLL;4705202.66
33213971;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar (SUS);4698131.28
46161971;Despesas com FormaÃÂ§ÃÂ£o Profissional;4695845.77
123921;Cobertura Assistencial com PreÃÂ§o Preestabelecido;4687040.67
451319011;Ajuste ao valor de mercado;4682625.930000001
131219012;Ajuste ao Valor de Mercado;4660432.85
211121033;IntercÃÂ¢mbio;4600387.81
464119713;PromoÃÂ§ÃÂµes;4584670.66
443119211;Despesas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);4583630.76
452119212;Despesas Financeiras do Ressarcimento ao SUS;4576235.82
464119212;Brindes;4575373.4
41141226;Planos Coletivos Empresariais depois da  Lei;4569439.91
31112218;Corresponsabilidade Assumida;4562965.28
311122187;Receita de DiferenÃÂ§a de Tabela;4562965.28
33213921;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar (SUS);4539596.57
411722031;Despesas com Eventos / Sinistros;4472081.65
41131121;Planos Individuais/Familiares antes da Lei;4468564.16
461819119;Outras Despesas;4466234.88
461119015;RepresentaÃÂ§ÃÂ£o Social;4439177.76
463119716;Consertos;4429565.4
411911167;Despesas com Eventos/Sinistros - Judicial;4429498.74
123422012;Taxa de AdministraÃÂ§ÃÂ£o;4418944.09
122239021;Valor Original;4404508.13
361119719;Outras Receitas;4393234.0
41131208;Corresponsabilidade Assumida;4378546.16
411911131;Despesas com Eventos / Sinistros;4374340.68
41191113;Planos Coletivos por AdesÃÂ£o antes da Lei;4374266.58
461819211;Vale Transporte;4356637.09
311112144;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;4350190.04
411721051;Despesas com Eventos / Sinistros;4348779.83
41172105;Planos Coletivos Empresariais antes da Lei;4348779.83
122139012;Ajuste ao Valor de Mercado;4337955.58
46531971;Taxa de SaÃÂºde Suplementar;4332357.43
465319711;Taxa de SaÃÂºde Suplementar;4332357.43
461119719;Outras Despesas;4319311.03
41621121;Outras Despesas de Seguro;4296392.1
416211211;Outras Despesas de Seguro;4296392.1
451119719;Outras Despesas;4277562.18
331119014;ConfecÃÂ§ÃÂ£o de Carteiras;4267293.97
216329011;Imposto de Renda;4267270.22
411112247;Despesas com Eventos/Sinistros - Judicial;4255832.6
311112051;ContraprestaÃÂ§ÃÂ£o Emitida;4253832.61
461619711;FormaÃÂ§ÃÂ£o Profissional;4248012.57
331119113;Reembolso Despesas Cadastrais;4245978.61
471319212;Imobilizado;4245872.57
411711211;Despesas com Eventos / Sinistros;4230319.35
462119216;ReclamaÃÂ§ÃÂµes Judiciais;4223623.77
41171121;Planos Individuais/Familiares antes da Lei;4211957.91
411321061;Despesas com Eventos / Sinistros;4209082.359999999
41132106;Planos Coletivos Empresariais depois da Lei;4199602.12
21312901;ContraprestaÃÂ§ÃÂµes/PrÃÂªmios a Restituir de AssistÃÂªncia OdontolÃÂ³gica;4194772.66
213129;ContraprestaÃÂ§ÃÂµes/PrÃÂªmios a Restituir de AssistÃÂªncia OdontolÃÂ³gica;4194772.66
21312;CONTRAPRESTAÃÂÃÂES/PRÃÂMIOS A RESTITUIR DE ASSISTÃÂNCIA ODONTOLÃÂGICA;4194772.66
411121721;Despesas com Eventos / Sinistros ;4193852.4699999997
213129011;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria a Restituir;4187187.85
311121035;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Participante;4179983.61
12322902;ContraprestaÃÂ§ÃÂµes/PrÃÂªmios a Receber;4179620.78
311112761;ContraprestaÃÂ§ÃÂ£o Emitida;4179071.48
351219211;Juros;4178863.4099999997
311112736;Taxa de AdministraÃÂ§ÃÂ£o;4165137.94
46521971;ContribuiÃÂ§ÃÂµes;4161129.53
123922088;Outros CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;4159702.72
411812231;Despesas com Eventos / Sinistros;4152614.82
411212041;Despesas com Eventos / Sinistros;4147787.13
41131105;Planos Coletivos Empresariais antes da Lei;4140914.1300000004
358319219;Outras Receitas;4134645.92
46581921;Outros Tributos;4133891.87
465819219;Outros Tributos;4133891.87
454119111;Despesas de Ajuste a Valor Presente;4111555.7
45411911;Despesas de Ajuste a Valor Presente;4111555.7
411212181;Despesas com Eventos / Sinistros;4101168.6
133229093;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;4087820.98
45411921;Despesas de Ajuste a Valor Presente;4086759.1
454119211;Despesas de Ajuste a Valor Presente;4086759.1
45841921;Despesas com Impostos e ContribuiÃÂ§ÃÂµes sobre TransaÃÂ§ÃÂµes Financeiras;4074825.72
41121204;Planos Coletivos por AdesÃÂ£o depois da  Lei;4072181.6799999997
431112722;ComissÃÂ£o/Agenciamento;4056076.17
43111272;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos por AdesÃÂ£o;4056076.17
123321021;ParticipaÃÂ§ÃÂ£o dos BeneficiÃÂ¡rios em Eventos/Sinistros Indenizados;4049397.76
12332102;ParticipaÃÂ§ÃÂ£o dos BeneficiÃÂ¡rios em Eventos/Sinistros Indenizados a Cobrar;4049397.76
253319017;Reserva de Incentivos Fiscais;4038472.29
411211031;Despesas com Eventos / Sinistros;4014554.39
253219012;Reservas de ReavaliaÃÂ§ÃÂ£o - Coligadas e Controladas;4012754.19
311112231;ContraprestaÃÂ§ÃÂ£o Emitida;4004406.1
41191124;Planos Coletivos por AdesÃÂ£o depois da  Lei;4004283.66
41121103;Planos Coletivos por AdesÃÂ£o antes da Lei;4000349.0
461219216;Ajuda de Custo;3984639.69
442119711;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - SUS;3972427.77
464119719;Outras Despesas;3959217.27
441529011;Despesas com Programa de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde  - Aprovados pela DIDES;3958180.07
458419212;Imposto Sobre OperaÃÂ§ÃÂµes Financeiras - IOF;3955761.25
127619012;DepÃÂ³sitos;3949789.54
452129019;Outras;3938496.2
461119115;RepresentaÃÂ§ÃÂ£o Social;3937675.48
132319011;AÃÂ§ÃÂµes de Incentivos Fiscais;3904781.38
12392108;Outros CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;3879548.48
351349111;OscilaÃÂ§ÃÂ£o do Valor de Cotas;3864860.1
451119119;Outras Despesas;3833125.56
12412902;IntercÃÂ¢mbio a Receber - Atendimento Eventual;3822744.15
465219719;Outras ContribuiÃÂ§ÃÂµes;3796101.69
47181921;Outros Investimentos;3793668.65
463119212;Arrendamento Mercantil;3791516.6
41621111;Outras Despesas de Seguro;3774471.51
416211111;Outras Despesas de Seguro;3774471.51
431111223;Encargos Sociais;3771002.8000000003
415121011;PrÃÂªmios;3730458.7800000003
41512;COBERTURA ASSISTENCIAL ODONTOLÃÂGICA;3730458.7800000003
415121;Cobertura Assistencial com PreÃÂ§o Preestabelecido;3730458.7800000003
41512101;Cobertura Assistencial com PreÃÂ§o Preestabelecido;3730458.7800000003
451349111;Ajuste ao valor de mercado;3711770.11
451389011;Ajuste ao valor de mercado;3665653.6999999997
411712047;Despesas com Eventos/Sinistros - Judicial;3662610.77
458419111;Imposto de Renda;3659869.81
451349711;Ajuste ao valor de mercado;3612966.0100000002
124129022;Reembolso;3574445.81
41191115;Planos Coletivos Empresariais antes da Lei;3573772.69
411911151;Despesas com Eventos / Sinistros;3573022.69
463319012;Arrendamento Mercantil;3561831.19
431121021;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);3554073.48
441529111;Despesas com Programa de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde  - Aprovados pela DIDES;3525253.2199999997
331119792;ReversÃÂ£o da ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. MÃÂ©d-Hospitalar;3503477.8000000003
21382;OUTROS DÃÂBITOS DE OPERAÃÂÃÂES COM PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;3502516.02
41121276;Planos Coletivos Empresariais depois da  Lei;3491166.91
411212761;Despesas com Eventos / Sinistros;3491166.91
125219011;PrÃÂªmio de Resseguro Diferido;3458794.56
125219;PrÃÂªmio de Resseguro Diferido com Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;3458794.56
12521;PRÃÂMIO DE RESSEGURO DIFERIDO COM PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;3458794.56
12521901;PrÃÂªmio de Resseguro Diferido com Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;3458794.56
1252;DESPESAS DE RESSEGURO DIFERIDAS;3458794.56
41181203;Planos Coletivos por AdesÃÂ£o antes da Lei;3455126.69
411912051;Despesas com Eventos / Sinistros;3454865.28
361319211;Investimentos;3423816.2
411811751;Despesas com Eventos / Sinistros;3414337.49
41112172;Planos Individuais/FamiliaresÃÂ depois da Lei;3396255.08
127729011;Direitos Resultantes da Venda de Carteira de BeneficiÃÂ¡rios de Planos de SaÃÂºde;3393087.0
12772901;Direitos Resultantes da Venda de Carteira;3393087.0
12772;DIREITOS RESULTANTES DA VENDA DE CARTEIRAS;3393087.0
127729;Direitos Resultantes da Venda de Carteira;3393087.0
461419219;Outras Despesas;3389737.0300000003
411311231;Despesas com Eventos / Sinistros;3380362.74
461319711;Aviso PrÃÂ©vio;3347529.2800000003
124129088;Outros CrÃÂ©ditos Operacionais de PrestaÃÂ§ÃÂ£o de ServiÃÂ§o OdontolÃÂ³gico;3335499.0
131239012;Ajuste ao Valor de Mercado;3332779.4
411211141;Despesas com Eventos / Sinistros;3330939.21
122119082;Ajuste ao Valor de Mercado;3327950.24
431111721;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);3318394.72
468119111;Despesas com PublicaÃÂ§ÃÂµes;3304473.44
461119713;HonorÃÂ¡rios do Conselho Consultivo;3288866.1
41192;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;3287289.0700000003
41141113;Planos Coletivos por AdesÃÂ£o antes da Lei;3284094.29
35128971;Receitas com Outros TÃÂ­tulos de Renda Fixa PÃÂºblicos;3263771.08
411812261;Despesas com Eventos / Sinistros;3248938.74
461219719;Outras Despesas;3242821.3000000003
411112047;Despesas com Eventos/Sinistros - Judicial;3222600.85
44131912;Despesas com AquisiÃÂ§ÃÂ£o de Carteiras;3221183.9099999997
441319122;AmortizaÃÂ§ÃÂ£o com AquisiÃÂ§ÃÂ£o de Carteiras;3221183.9099999997
41181173;Planos Coletivos por AdesÃÂ£o antes da Lei;3205159.31
442119714;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - DiagnÃÂ³sticos;3195340.43
411211121;Despesas com Eventos / Sinistros;3194091.68
41151275;Planos Coletivos Empresariais antes da Lei;3192364.43
132219012;ParticipaÃÂ§ÃÂ£o em Rede Assistencial NÃÂ£o Hospitalar;3182751.13
463919719;Outras Despesas com LocalizaÃÂ§ÃÂ£o e Funcionamento;3154147.96
411422061;Despesas com Eventos / Sinistros;3151812.27
41151178;Corresponsabilidade Assumida;3145574.77
411511781;Despesas com Eventos / Sinistros;3145574.77
451919011;ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda Fixa - Privados;3123396.17
41181114;Planos Coletivos por AdesÃÂ£o depois da  Lei;3122023.91
458419119;Outras Despesas;3117016.92
43112112;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Individual/Familiar;3115402.32
31112113;Planos Coletivos por AdesÃÂ£o antes da Lei;3111656.5
311121131;ContraprestaÃÂ§ÃÂ£o Emitida;3111656.5
35311911;Receitas de Ajustes a Valor Presente;3098318.46
353119111;Receitas de Ajustes a Valor Presente;3098318.46
411111217;Despesas com Eventos/Sinistros - Judicial;3082481.95
351289712;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;3078472.04
451349119;Outras Despesas;3067860.51
458419719;Outras Despesas;3039068.14
133329015;Equipamentos de Processamento EletrÃÂ´nico de Dados - Hardware;3033953.39
461119714;HonorÃÂ¡rios do Conselho Fiscal;3014976.48
231112033;IntercÃÂ¢mbio;2995371.16
35841901;Receitas de Juros de Capital PrÃÂ³prio;2989490.06
358419011;Juros sobre Capital PrÃÂ³prio;2989490.06
411111237;Despesas com Eventos/Sinistros - Judicial;2986532.06
41131123;Planos Coletivos por AdesÃÂ£o antes da Lei;2983694.6100000003
351189713;Ajuste ao Valor de Mercado;2956092.2
411412251;Despesas com Eventos / Sinistros;2936500.73
411412241;Despesas com Eventos / Sinistros;2932738.0100000002
41141278;Corresponsabilidade Assumida;2909928.3299999996
353119011;Receitas de Ajustes a Valor Presente;2906226.13
35311901;Receitas de Ajustes a Valor Presente;2906226.13
13213902;AÃÂ§ÃÂµes/Quotas de Empresas - Coligadas;2897904.39
132139021;Valor Patrimonial;2897904.39
41152116;Planos Coletivos Empresariais depois da Lei;2882794.5100000002
411521161;Despesas com Eventos / Sinistros;2882794.5100000002
465119112;Impostos Estaduais;2868572.0
238849011;Multas administrativas da ANS nÃÂ£o parceladas;2862300.9
41181226;Planos Coletivos Empresariais depois da  Lei;2860282.86
441329013;Despesas com Encargos Sociais;2851024.43
35128921;Receitas com Outros TÃÂ­tulos de Renda Fixa PÃÂºblicos;2841593.84
315219219;Outras Receitas;2841380.21
31521921;Outras Receitas com Seguro ;2841380.21
411211761;Despesas com Eventos / Sinistros;2836478.4
41121176;Planos Coletivos Empresariais depois da  Lei;2836478.4
411422081;Despesas com Eventos / Sinistros;2831336.15
43111223;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos Empresariais;2826144.63
411111117;Despesas com Eventos/Sinistros - Judicial;2825555.42
41121112;Planos Individuais/FamiliaresÃÂ depois da Lei;2809245.85
411712251;Despesas com Eventos / Sinistros;2803828.05
471319011;Investimentos;2796587.1900000004
441319213;Despesas com Encargos Sociais;2768098.17
464119712;Brindes;2762369.91
46221971;Encargos Sociais com ServiÃÂ§os de Terceiros;2746051.12
462219711;Encargos Sociais com ServiÃÂ§os de Terceiros;2746051.12
463319214;CombustÃÂ­vel;2736866.9
